"{""italic"":false,""color"":""#467A1B"",""translate"":""%1$s%3427655$s"",""with"":[""Curie's Bismium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium""}]}]}"|"{""italic"":false,""color"":""#467A1B"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium"",""fallback"":""Curie's Bismium""}]}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""need sleep."",{""translate"":""text.gm4.dearest_audrey.4.5""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.4.5"",""fallback"":""need sleep.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I'm in the sink sand."",{""extra"":[{""translate"":""text.gm4.dearest_audrey.17.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.17.1"",""fallback"":""I'm in the sink sand.""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""If you find my head, hang it on the"",{""translate"":""text.gm4.dearest_audrey.17.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.17.2"",""fallback"":""If you find my head, hang it on the""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""wall of fame."",{""translate"":""text.gm4.dearest_audrey.17.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.17.3"",""fallback"":""wall of fame.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, My Boat was"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.2.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.2.1"",""fallback"":""My Boat was""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""sunk by a lily-pad and now I'm"",{""translate"":""text.gm4.dearest_audrey.2.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.2.2"",""fallback"":""sunk by a lily-pad and now I'm""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""stuck on this island."",{""translate"":""text.gm4.dearest_audrey.2.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.2.3"",""fallback"":""stuck on this island.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I find myself stranded"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.11.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.11.1"",""fallback"":""I find myself stranded""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""on a barren island."",{""translate"":""text.gm4.dearest_audrey.11.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.11.2"",""fallback"":""on a barren island.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""An enderdragon took me here,"",{""translate"":""text.gm4.dearest_audrey.11.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.11.3"",""fallback"":""An enderdragon took me here,""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""please rescue me."",{""translate"":""text.gm4.dearest_audrey.11.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.11.4"",""fallback"":""please rescue me.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, The compass you sent me"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.13.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.13.1"",""fallback"":""The compass you sent me""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""seems to only point in the direction of our love,"",{""translate"":""text.gm4.dearest_audrey.13.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.13.2"",""fallback"":""seems to only point in the direction of our love,""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""but that seems to have vanished long ago."",{""translate"":""text.gm4.dearest_audrey.13.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.13.3"",""fallback"":""but that seems to have vanished long ago.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Please, get help, even if it's the last thing you do."",{""translate"":""text.gm4.dearest_audrey.13.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.13.4"",""fallback"":""Please, get help, even if it's the last thing you do.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Dearest Audrey, I write this on paper"",{""extra"":[{""translate"":""text.gm4.dearest_audrey.19.1""}],""translate"":""text.gm4.dearest_audrey.prefix""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""translate"":""text.gm4.dearest_audrey.19.1"",""fallback"":""I write this on paper""}],""translate"":""text.gm4.dearest_audrey.prefix"",""fallback"":""Dearest Audrey, ""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""made from native plants and ink"",{""translate"":""text.gm4.dearest_audrey.19.2""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.19.2"",""fallback"":""made from native plants and ink""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""from a squid I wrangled. I like it here."",{""translate"":""text.gm4.dearest_audrey.19.3""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.19.3"",""fallback"":""from a squid I wrangled. I like it here.""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""I found a dungeon. I'm setting up a mob"",{""translate"":""text.gm4.dearest_audrey.19.4""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.19.4"",""fallback"":""I found a dungeon. I'm setting up a mob""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""grinder and never coming home."",{""translate"":""text.gm4.dearest_audrey.19.5""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""text.gm4.dearest_audrey.19.5"",""fallback"":""grinder and never coming home.""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.stone""}],""translate"":""%1$s%3427655$s"",""with"":[""Disguised as "",{""translate"":""item.gm4.tnt_landmine.disguised""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.stone""}],""translate"":""item.gm4.tnt_landmine.disguised"",""fallback"":""Disguised as ""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.stone_bricks""}],""translate"":""%1$s%3427655$s"",""with"":[""Disguised as "",{""translate"":""item.gm4.tnt_landmine.disguised""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.stone_bricks""}],""translate"":""item.gm4.tnt_landmine.disguised"",""fallback"":""Disguised as ""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.netherrack""}],""translate"":""%1$s%3427655$s"",""with"":[""Disguised as "",{""translate"":""item.gm4.tnt_landmine.disguised""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.netherrack""}],""translate"":""item.gm4.tnt_landmine.disguised"",""fallback"":""Disguised as ""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Invisible"",{""translate"":""item.gm4.tnt_landmine.invisible""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.tnt_landmine.invisible"",""fallback"":""Invisible""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.grass_block""}],""translate"":""%1$s%3427655$s"",""with"":[""Disguised as "",{""translate"":""item.gm4.tnt_landmine.disguised""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.grass_block""}],""translate"":""item.gm4.tnt_landmine.disguised"",""fallback"":""Disguised as ""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.crafting_table""}],""translate"":""%1$s%3427655$s"",""with"":[""Disguised as "",{""translate"":""item.gm4.tnt_landmine.disguised""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.crafting_table""}],""translate"":""item.gm4.tnt_landmine.disguised"",""fallback"":""Disguised as ""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.dirt""}],""translate"":""%1$s%3427655$s"",""with"":[""Disguised as "",{""translate"":""item.gm4.tnt_landmine.disguised""}]}"|"{""italic"":false,""color"":""gray"",""extra"":[{""italic"":false,""color"":""gray"",""translate"":""block.minecraft.dirt""}],""translate"":""item.gm4.tnt_landmine.disguised"",""fallback"":""Disguised as ""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Drop to use"",{""translate"":""item.gm4.tnt_landmine.use""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.tnt_landmine.use"",""fallback"":""Drop to use""}"
"{""italic"":false,""color"":""#F47989"",""extra"":[{""italic"":false,""color"":""#F5B478"",""translate"":""%1$s%3427655$s"",""with"":[""sm"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.orange""}]}]},{""italic"":false,""color"":""#F5DD79"",""translate"":""%1$s%3427655$s"",""with"":[""ut"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.yellow""}]}]},{""italic"":false,""color"":""#78F4AE"",""translate"":""%1$s%3427655$s"",""with"":[""h "",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.green""}]}]},{""italic"":false,""color"":""#79D6F5"",""translate"":""%1$s%3427655$s"",""with"":[""Ba"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.blue""}]}]},{""italic"":false,""color"":""#8378F5"",""translate"":""%1$s%3427655$s"",""with"":[""nd"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.purple""}]}]},{""italic"":false,""color"":""#D579F5"",""translate"":""%1$s%3427655$s"",""with"":["""",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.magenta""}]}]}],""translate"":""%1$s%3427655$s"",""with"":[""Bi"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.bismuth.red""}]}]}"|"{""italic"":false,""color"":""#F47989"",""extra"":[{""italic"":false,""color"":""#F5B478"",""translate"":""item.gm4.metallurgy.bismuth.orange"",""fallback"":""sm""},{""italic"":false,""color"":""#F5DD79"",""translate"":""item.gm4.metallurgy.bismuth.yellow"",""fallback"":""ut""},{""italic"":false,""color"":""#78F4AE"",""translate"":""item.gm4.metallurgy.bismuth.green"",""fallback"":""h ""},{""italic"":false,""color"":""#79D6F5"",""translate"":""item.gm4.metallurgy.bismuth.blue"",""fallback"":""Ba""},{""italic"":false,""color"":""#8378F5"",""translate"":""item.gm4.metallurgy.bismuth.purple"",""fallback"":""nd""},{""italic"":false,""color"":""#D579F5"",""translate"":""item.gm4.metallurgy.bismuth.magenta"",""fallback"":""""}],""translate"":""item.gm4.metallurgy.bismuth.red"",""fallback"":""Bi""}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Vecto"",{""translate"":""item.gm4.shamir.vecto""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.vecto"",""fallback"":""Vecto""}"
"{""italic"":false,""color"":""#D18A8A"",""translate"":""%1$s%3427655$s"",""with"":[""Barimium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium""}]}]}"|"{""italic"":false,""color"":""#D18A8A"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium"",""fallback"":""Barimium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Vigere"",{""translate"":""item.gm4.shamir.vigere""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.vigere"",""fallback"":""Vigere""}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""+25% Magic"",{""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""with"":[""25""]}]}"|"{""italic"":false,""color"":""blue"",""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""fallback"":""+%s%% Magic"",""with"":[""25""]}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""+25% Magic"",{""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""with"":[""25""]}]}"|"{""italic"":false,""color"":""blue"",""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""fallback"":""+%s%% Magic"",""with"":[""25""]}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""+25% Magic"",{""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""with"":[""25""]}]}"|"{""italic"":false,""color"":""blue"",""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""fallback"":""+%s%% Magic"",""with"":[""25""]}"
"{""italic"":false,""color"":""blue"",""translate"":""%1$s%3427655$s"",""with"":[""+25% Magic"",{""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""with"":[""25""]}]}"|"{""italic"":false,""color"":""blue"",""translate"":""item.gm4.zauber_cauldrons.zauber_armor.magic"",""fallback"":""+%s%% Magic"",""with"":[""25""]}"
"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.instant_damage""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.instant_damage""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.instant_health""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.instant_health""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.nausea""},{""translate"":""potion.potency.0""}]}"|"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.nausea""},{""translate"":""potion.potency.0""}]}"
"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.jump_boost""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.jump_boost""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.poison""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.poison""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.regeneration""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.regeneration""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.speed""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.speed""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.weakness""},{""translate"":""potion.potency.0""}]}"|"{""italic"":false,""color"":""red"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.weakness""},{""translate"":""potion.potency.0""}]}"
"{""text"":""""}"|"{""text"":""""}"
"{""italic"":false,""color"":""dark_purple"",""translate"":""potion.whenDrank""}"|"{""italic"":false,""color"":""dark_purple"",""translate"":""potion.whenDrank""}"
"{""italic"":false,""color"":""blue"",""translate"":""attribute.modifier.plus.1"",""with"":[""40"",{""translate"":""attribute.name.generic.movement_speed""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""attribute.modifier.plus.1"",""with"":[""40"",{""translate"":""attribute.name.generic.movement_speed""}]}"
"{""italic"":false,""color"":""red"",""translate"":""attribute.modifier.take.0"",""with"":[""4"",{""translate"":""attribute.name.generic.attack_damage""}]}"|"{""italic"":false,""color"":""red"",""translate"":""attribute.modifier.take.0"",""with"":[""4"",{""translate"":""attribute.name.generic.attack_damage""}]}"
"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.strength""},{""translate"":""potion.potency.1""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.strength""},{""translate"":""potion.potency.1""}]}"
"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.fire_resistance""},{""translate"":""potion.potency.0""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""potion.withAmplifier"",""with"":[{""translate"":""effect.minecraft.fire_resistance""},{""translate"":""potion.potency.0""}]}"
"{""text"":""""}"|"{""text"":""""}"
"{""italic"":false,""color"":""dark_purple"",""translate"":""potion.whenDrank""}"|"{""italic"":false,""color"":""dark_purple"",""translate"":""potion.whenDrank""}"
"{""italic"":false,""color"":""blue"",""translate"":""attribute.modifier.plus.0"",""with"":[""6"",{""translate"":""attribute.name.generic.attack_damage""}]}"|"{""italic"":false,""color"":""blue"",""translate"":""attribute.modifier.plus.0"",""with"":[""6"",{""translate"":""attribute.name.generic.attack_damage""}]}"
